dish_id,total_calories,total_fat,total_carb,total_protein
dish_1558373074,24.317991,10.090313,5.4367695,11.131498
dish_1558373159,1159.0294,-84.10211,113.13608,-309.04028
dish_1558375667,226.04645,6.2040462,17.04488,-15.951234
dish_1558375732,36.02297,2.8184958,6.532178,1.9587374
dish_1558375833,248.83275,-17.595072,29.49831,-37.652115
dish_1558375886,647.12134,-0.8377934,4.2770424,55.337814
dish_1558376212,221.87955,2.761755,16.062702,26.336794
dish_1558376306,117.460976,-9.845734,19.660501,-19.612892
dish_1558376364,33.71444,1.9770001,6.9369774,1.7487268
dish_1558376437,2.6511762,0.39334768,0.84056264,-0.04077273
dish_1558376483,480.98935,24.245817,7.756155,36.79404
dish_1558376734,175.73276,-14.634995,19.891726,-37.108974
dish_1558376768,71.38947,1.9587611,5.6992083,3.4949546
dish_1558376801,103.88053,13.438704,7.137323,29.687637
dish_1558376874,533.6491,-36.665524,58.810814,-81.94759
dish_1558376938,87.070274,-2.1134052,10.047766,-4.676941
dish_1558376984,536.2666,51.6137,38.29424,49.732006
dish_1558461431,17.847624,1.8831688,1.6266825,0.76171094
dish_1558461607,75.10031,-5.5314045,9.052725,-11.629449
dish_1558461692,33.305374,2.342794,0.5686876,1.7881448
dish_1558461760,38.57008,0.034681246,3.4106061,2.911379
dish_1558461792,405.26428,18.160234,12.845871,29.516613
dish_1558544663,35.737694,3.112669,7.2184763,0.9301633
dish_1558545738,39.64549,2.957285,7.3557167,2.2442744
dish_1558546434,26.892094,3.6415415,3.2756188,1.0512623
dish_1558546558,163.44183,17.460093,5.973551,-4.2158346
dish_1558546663,254.51576,14.288261,7.0683722,11.334994
dish_1558549413,1405.137,-102.44707,159.21843,-222.7264
dish_1558549605,0.3834825,0.60448706,0.2090349,-0.1789881
dish_1558549773,9.195715,1.4429969,1.0709956,0.28741783
dish_1558549806,447.3929,30.661867,43.52829,30.316565
dish_1558630176,114.080505,6.91992,8.505541,11.214167
dish_1558630207,547.01654,-60.922264,55.65642,-143.93661
dish_1558630288,71.05415,2.1256657,14.511325,10.37473
dish_1558630325,729.5646,-20.969877,49.35637,-57.592503
dish_1558635400,0.2662034,0.30267543,0.4853446,-0.23766625
dish_1558635489,16.480927,-2.5307512,4.291634,3.3159142
dish_1558635523,0.27105755,0.5544391,0.17735408,-0.16468766
dish_1558635546,32.38144,-0.9192386,4.151713,-4.67209
dish_1558635618,92.390656,1.5895079,15.04129,6.7302103
dish_1558639412,85.71737,-20.74798,27.490387,22.170212
dish_1558639440,184.07118,-9.402215,19.94489,-24.222351
dish_1558639482,71.480705,3.2707863,1.9225395,6.721651
dish_1558639526,89.676796,-16.591333,24.06253,24.021008
dish_1558639555,168.96524,36.148567,48.942207,0.758233
dish_1558639787,0.25516963,0.28521615,0.4441938,-0.22199431
dish_1558639818,90.03146,-21.750013,28.787746,23.246424
dish_1558639849,85.10926,-20.40032,27.248745,21.92754
dish_1558639876,165.84235,-36.42483,44.82081,38.54179
dish_1558641164,38.316498,0.8024644,3.492532,2.3876405
dish_1558641200,129.79535,-1.5329496,12.343739,16.903242
dish_1558641253,46.20745,-11.6685295,15.329445,12.274876
dish_1558641287,36.198116,1.5569628,6.270648,2.1594396
dish_1558641320,119.240654,3.876175,9.164043,7.8737726
dish_1558717604,2.48989,0.47098416,0.45604903,0.5791056
dish_1558718587,0.2651555,0.3079688,0.4951216,-0.23119757
dish_1558718610,4.5975103,-1.0172857,1.6987693,1.0828589
dish_1558718649,65.00257,-15.788681,20.94432,16.831388
dish_1558718680,147.37315,10.241526,2.1082954,9.54431
dish_1558718906,342.68835,24.346197,26.725979,16.194695
dish_1558719570,283.1329,-20.357962,31.856106,-41.455997
dish_1558719994,915.31586,-73.51044,104.03568,-185.79198
dish_1558720097,147.56563,-17.712732,19.653915,20.751923
dish_1558720133,0.26602405,0.33256835,0.48390448,-0.2178568
dish_1558720236,407.64847,9.643427,18.70497,34.143665
dish_1558722125,848.83484,-38.339874,77.80466,-90.212715
dish_1558722171,0.009765685,0.5839163,0.46065083,-0.700673
dish_1558722207,37.491253,4.135,8.338235,0.7439794
dish_1558722247,634.94214,46.121307,58.887756,29.716156
dish_1559157454,33.058247,-0.44711787,10.185228,7.1596165
dish_1559157777,69.70961,3.94765,5.6828537,7.896511
dish_1559157919,43.154686,3.965639,4.885954,-0.04993158
dish_1559233445,0.24908446,0.37031293,0.43023324,-0.1150338
dish_1559233570,132.68745,-5.70195,21.322016,-21.133339
dish_1559233627,15.55282,-2.7951326,4.3703704,3.3539093
dish_1559233715,126.26378,-21.696234,32.803024,27.06122
dish_1559233756,24.191364,-5.711668,7.924925,6.14242
dish_1559238993,47.80534,3.0416508,11.431114,2.1257286
dish_1559239151,46.86867,5.806304,5.879963,1.472972
dish_1559239256,55.76572,-7.1430826,6.3303003,7.1262794
dish_1559239369,110.253296,14.925718,25.2303,3.4667902
dish_1559578551,149.96797,-10.778969,17.428091,-23.781874
dish_1559578579,260.184,-18.747255,30.504625,-38.717808
dish_1559578599,828.41583,-63.482155,91.783966,-142.93588
dish_1559841950,168.10718,21.65983,11.158178,49.050335
dish_1559841979,225.63797,16.235743,-9.618518,31.555454
dish_1559842047,383.61945,46.071056,32.02409,85.852325
dish_1559844272,273.24854,-11.666597,28.464798,-17.62102
dish_1559844323,194.06584,6.349718,14.113678,11.67793
dish_1559844366,146.10393,8.606147,14.07588,8.298077
dish_1559844458,50.05736,2.8955402,9.092891,2.744954
dish_1559844490,488.11108,-35.58946,55.435528,-77.294655
dish_1559846688,174.83759,10.874699,8.454794,23.725584
dish_1559849020,10.963913,1.0984133,1.8938637,0.44899338
dish_1559849053,58.967945,5.3742085,7.348135,3.0646265
dish_1559849097,258.21176,5.1218853,24.452288,9.753166
dish_1559849412,71.321945,-11.938091,18.076736,14.915817
dish_1559849466,665.59094,53.790527,47.84028,77.74595
dish_1559849497,315.58282,4.841837,30.066605,55.5612
dish_1559849537,591.98926,-43.202126,52.3868,-64.23856
dish_1559850283,87.5168,15.052074,3.234403,21.870932
dish_1559850314,106.100044,-11.122732,18.80167,17.706087
dish_1559850338,48.06731,1.1276702,8.667608,3.8755083
dish_1559934477,54.50418,0.8481807,5.65166,3.5574045
dish_1560203400,128.05786,-32.811768,42.6392,34.508373
dish_1560203424,200.25519,-46.904236,60.38846,49.380367
dish_1560367904,105.35332,4.274805,8.122811,6.3816004
dish_1560367926,329.74713,23.85081,34.699924,20.961388
dish_1560367952,846.4219,30.61725,54.817146,106.96194
dish_1560367980,305.61707,21.21602,26.831238,14.099084
dish_1560368019,1182.5469,91.33728,79.49181,83.20989
dish_1560368395,34.851658,4.700266,2.66182,10.105412
dish_1560368464,117.848,-14.916403,18.201088,18.26383
dish_1560368506,313.13818,-31.82372,45.354088,50.806427
dish_1560368570,937.47797,21.31302,64.0729,75.90639
dish_1560444869,14.017205,1.1550608,0.9847485,3.102557
dish_1560444892,55.00674,-10.974094,14.803223,12.563125
dish_1560444914,191.4251,21.555403,25.509422,9.134687
dish_1560444931,107.85726,-33.36203,41.076805,32.978935
dish_1560444948,204.9196,4.152746,21.332499,16.022585
dish_1560444967,253.37392,12.809046,29.298954,23.06625
dish_1560444985,695.09393,49.96588,38.194183,38.08186
dish_1560445004,865.92676,70.87587,88.29933,161.8027
dish_1560456305,508.13733,64.49649,32.95563,146.4472
dish_1560456326,565.9904,62.187958,31.780416,91.30218
dish_1560456348,145.29265,16.799425,9.927002,4.6237097
dish_1560456370,89.7211,10.672678,6.29451,0.7459983
dish_1560526408,65.56949,-1.6765252,17.391108,13.313812
dish_1560526447,89.79441,6.1478324,9.554264,3.011835
dish_1560526472,145.20387,15.269724,11.375687,4.112645
dish_1560526490,99.558525,10.807722,13.39233,1.7771521
dish_1560526514,132.48497,12.892561,26.028065,3.3108454
dish_1560526530,188.48967,6.0643635,15.958294,10.377078
dish_1560526552,221.11794,4.0696316,15.064713,13.869708
dish_1560800918,32.838577,3.295679,5.633953,-0.39728457
dish_1560800951,99.199745,13.108423,9.266024,1.1880367
dish_1560800988,186.93301,12.029322,20.301472,10.57846
dish_1560801020,195.02957,12.848772,20.215687,3.7118196
dish_1560801041,295.79315,6.6589603,38.261322,10.91768
dish_1560801773,0.2751372,0.31663626,0.4627056,-0.18411046
dish_1560801797,110.76974,1.0354775,9.972233,23.216122
dish_1560801829,187.51718,-32.662743,48.699745,40.027145
dish_1560801859,220.2808,15.308691,24.781025,15.600105
dish_1560801883,306.48758,26.657877,35.372498,20.122822
dish_1560975491,5.7666144,-0.92478186,1.336848,0.97497386
dish_1560975517,-3.705796,-6.4922132,-1.14344,2.661159
dish_1560975572,117.41113,9.374773,11.453527,6.2571526
dish_1560975601,264.0657,12.558294,16.292496,19.68235
dish_1560975628,267.71063,16.880201,26.048803,21.094704
dish_1561147944,402.72327,53.202988,27.401632,116.39563
dish_1561147967,233.1542,19.9024,0.69991285,27.445805
dish_1561147997,151.8827,-3.4860058,4.669775,12.509816
dish_1561148021,328.5061,28.093904,30.49234,25.745455
dish_1561148042,555.9713,2.4642124,44.52566,62.973785
dish_1561393715,30.56021,2.5638618,4.156698,1.0370464
dish_1561393741,88.68511,4.267357,5.095788,4.6810894
dish_1561393764,125.40083,4.0205593,5.596575,7.721882
dish_1561405332,17.89818,1.6175536,0.7735155,2.2298994
dish_1561405356,207.48706,3.316246,5.730383,16.665209
dish_1561405389,195.8831,12.620588,16.066765,12.921216
dish_1561405411,237.67276,12.479334,33.047684,7.7099085
dish_1561574368,35.55138,5.2979984,3.6137006,0.1465556
dish_1561574394,34.819126,4.599102,5.3338757,-0.39092022
dish_1561574428,81.27079,5.8162994,11.481237,3.145669
dish_1561574456,190.7493,14.189932,22.244886,12.878788
dish_1561574479,253.99483,14.657206,34.621944,18.148573
dish_1561574783,19.861889,1.1005458,3.472757,-0.16827494
dish_1561574815,71.04093,9.109224,6.8467045,0.7805242
dish_1561574848,294.3486,20.501585,17.401007,16.608164
dish_1561577848,76.62872,5.666868,14.591528,2.1863909
dish_1561577947,348.47446,11.826433,43.685207,30.101038
dish_1561578775,215.87636,-45.12609,55.27289,45.954388
dish_1561578800,281.15704,12.201998,36.589424,16.941101
dish_1561578839,256.9634,18.961817,42.783848,18.462494
dish_1561578865,340.65927,25.30763,31.51601,21.857574
dish_1561654326,44.951077,5.892872,5.2729063,1.8859657
dish_1561654346,93.67185,7.7141953,10.134182,5.2909164
dish_1561654374,218.6756,8.173525,29.495888,11.847394
dish_1561654392,339.3482,14.812548,46.329956,19.763885
dish_1561661324,34.71645,3.6570644,3.4266765,0.24684519
dish_1561661347,237.17787,-1.1194211,10.525265,15.540193
dish_1561661377,46.97635,3.1587925,8.044636,-0.41666895
dish_1561662160,173.88461,10.2200985,8.834015,24.30865
dish_1561662190,298.9589,34.97529,19.72257,73.25365
dish_1561662216,45.516685,5.2837067,2.0130765,0.65687937
dish_1561662814,35.105938,3.9013462,2.6118162,0.6299196
dish_1561662842,91.09474,6.0583057,14.506035,6.8004217
dish_1561662869,193.38521,19.416018,12.331099,40.979298
dish_1561662926,38.56873,4.4269543,2.2983878,0.435149
dish_1561663541,67.37135,6.713129,14.625898,1.3653498
dish_1561663580,69.650215,3.8001823,11.741369,2.8732014
dish_1561663606,11.918203,1.1649789,2.5893164,0.24704188
dish_1561667207,464.19495,29.4798,35.396202,46.77613
dish_1561667238,955.19916,-44.557682,93.20386,-101.744545
dish_1561739160,244.98442,2.871664,27.023966,-29.557262
dish_1561739188,225.1204,-13.809988,46.820564,31.548489
dish_1561739212,161.5378,17.477419,21.963753,7.9769773
dish_1561739238,175.66588,5.1307907,19.103931,14.233114
dish_1561739265,128.27467,9.842306,20.88781,6.992367
dish_1561741063,0.4503428,0.34164974,0.07710166,0.16428742
dish_1561741090,4.604382,0.58254,1.227241,0.00760407
dish_1562008936,13.788906,0.46758455,2.4867895,-0.12051683
dish_1562008979,44.11644,6.2270412,8.080755,-0.9084006
dish_1562009006,275.51474,14.205965,22.798515,7.5454645
dish_1562009810,79.319756,7.885313,17.165228,1.6308336
dish_1562009894,145.15762,19.038137,12.102043,2.0960407
dish_1562009934,339.39478,10.278048,15.041603,19.439758
dish_1562085672,604.0268,-44.02272,68.67209,-95.971565
dish_1562099053,18.845549,-2.247466,3.5352275,2.736575
dish_1562099076,194.91042,15.71147,13.58354,22.845896
dish_1562099134,633.77844,85.05116,44.87274,144.98651
dish_1562099157,770.12976,100.25237,52.83606,159.66682
dish_1562168648,107.90475,4.7154617,7.6069393,6.139432
dish_1562168673,18.63794,1.1308345,3.5805147,-0.29507834
dish_1562168696,167.50053,9.768238,10.001791,23.851488
dish_1562168800,410.5535,39.33376,-0.65079683,58.257385
dish_1562172561,12.727108,0.044955656,1.629195,0.7368066
dish_1562172600,443.49707,-40.343422,80.0098,-82.97251
dish_1562172643,1017.24023,-76.17099,135.99683,-164.77391
dish_1562617703,0.7354063,0.21587673,0.21481624,0.12572864
dish_1562617939,983.64374,122.065674,63.014133,275.62006
dish_1562618000,778.5315,53.93199,77.84422,58.52001
dish_1562690886,12.7850685,1.2287539,0.61770755,1.5396948
dish_1562690917,99.20932,7.5474825,12.147617,5.650586
dish_1562690950,414.87512,26.021147,22.04053,27.061934
dish_1562691000,1568.4498,-115.395424,159.40948,-229.36899
dish_1562691032,612.2676,27.455408,52.285812,32.44062
dish_1562691064,2092.4055,-176.13927,232.25806,-371.4127
dish_1562700496,13.305652,0.061254665,1.3917198,0.79568154
dish_1562700568,161.93657,-0.24849899,11.292891,9.037458
dish_1562700593,115.21117,10.515696,12.559635,5.509375
dish_1562703345,7.76415,1.2005606,0.7736619,2.3050995
dish_1562703382,221.91936,12.470438,18.454952,25.800898
dish_1562703408,108.20772,1.6143454,4.472949,7.2525544
dish_1562703447,16.087961,1.1059359,3.099098,-0.2580939
dish_1562774099,245.3441,-2.586423,3.947262,33.145298
dish_1562774129,562.767,71.36781,39.18055,114.77033
dish_1562774159,555.8974,64.80693,33.42843,116.30092
dish_1562774180,1021.8773,135.50922,68.4395,210.00041
dish_1562774206,1123.0491,110.422325,34.988964,169.01138
dish_1562776428,253.79669,32.205097,20.519745,61.51474
dish_1562776465,628.3561,33.62748,51.49152,77.06259
dish_1562776497,286.8336,19.703367,19.97419,15.925452
dish_1562786103,3.5757143,0.66407466,0.5203348,1.0912105
dish_1562788506,215.37361,13.038427,18.727415,32.9099
dish_1562788536,389.217,30.037664,21.615265,67.54171
dish_1562788568,897.5251,116.20992,60.846382,236.98978
dish_1562788601,251.7658,9.137663,10.544582,21.066803
dish_1562790775,34.79061,3.2194881,5.609209,-0.25516802
dish_1562790824,55.791267,5.0935535,6.5765533,0.042895265
dish_1562790855,137.20715,3.317194,32.64178,21.385225
dish_1562876494,52.181934,3.8463173,2.9845676,8.270851
dish_1562876531,142.63634,-6.737232,0.46576196,12.200982
dish_1562963246,268.67252,31.03496,13.802647,50.781967
dish_1562963289,214.0632,13.34062,6.349972,40.249214
dish_1562963325,190.55186,26.718344,14.573429,41.922295
dish_1563208412,53.078148,2.8669157,4.366376,2.317892
dish_1563208439,379.566,-26.093363,48.00054,-51.52984
dish_1563208459,403.87576,-35.36747,66.65167,-75.98924
dish_1563218408,359.3712,28.750704,16.134663,65.66131
dish_1563220987,199.63855,6.7581863,19.948202,12.257291
dish_1563221025,219.14568,7.1800556,13.299582,14.895723
dish_1563221054,148.34935,7.929786,18.352106,9.505847
dish_1563221086,165.92603,17.232603,18.18192,5.1329584
dish_1563221157,198.74477,20.121893,22.544725,9.162433
dish_1563294987,10.740818,-1.2614537,2.2382343,1.5936847
dish_1563295016,97.79979,-18.056082,27.606953,22.161058
dish_1563295044,333.62268,6.6358414,26.19589,57.246162
dish_1563305513,286.79633,18.377281,1.1271532,49.890266
dish_1563389548,39.250385,4.9933167,2.828364,10.65107
dish_1563389600,60.63606,2.6544132,1.4958069,5.454477
dish_1563389626,189.01392,15.740875,7.1045656,35.445427
dish_1563478751,1073.7324,54.7219,9.959652,136.66109
dish_1563551105,118.84376,-1.693112,10.42667,-2.3983493
dish_1563551134,2.6474376,0.73628485,0.40281406,0.30120724
dish_1563551164,303.16132,-21.889166,34.54465,-48.315273
dish_1563551194,366.263,-26.480986,41.62348,-58.126892
dish_1563551220,314.84015,-17.69042,32.10458,-29.457714
dish_1563565289,39.554863,1.622846,2.392884,4.4663243
dish_1563565323,80.625656,6.027439,4.3887887,17.15784
dish_1563565354,157.91397,19.495277,10.532951,43.609985
dish_1563565415,708.47974,84.189514,37.314884,201.3088
dish_1563565454,1060.6179,133.93587,68.30596,306.26993
dish_1563565508,327.9434,-5.163378,1.998657,26.243662
dish_1563566909,725.6381,75.41244,32.750874,127.94126
dish_1563566939,175.97406,-1.6688901,9.360624,13.14494
dish_1563566965,207.04463,2.7501507,14.040627,12.704541
dish_1563897047,113.08011,1.5244502,3.1612604,7.972374
dish_1563897087,715.979,59.195232,35.373486,90.40984
dish_1563897938,265.14667,-19.26575,30.39805,-42.049107
dish_1563897981,132.31952,-10.696293,22.096539,-21.097404
dish_1563898019,587.63983,-15.699438,51.266838,-33.136982
dish_1563898084,358.41525,6.8787403,25.570908,18.903622
dish_1563898107,982.7118,-68.70062,106.77804,-143.2839
dish_1563909469,259.07993,16.807514,8.583931,21.239925
dish_1563909507,75.30218,8.106535,4.5660744,0.23493284
dish_1563909550,312.1204,-0.9377728,45.850174,40.60115
dish_1563909580,693.6883,-1.7312757,19.206184,51.316574
dish_1563984140,0.35330802,0.18347605,0.32224655,-0.046903014
dish_1563984167,0.21283653,0.3148203,0.22081545,0.018995583
dish_1563984199,0.2791788,0.34705985,0.2200709,-0.09843636
dish_1563984242,62.675102,-13.897045,18.670364,15.302457
dish_1563984296,180.98451,-35.580833,53.10383,42.814465
dish_1563996441,32.96747,1.7666796,5.7439804,-0.29193407
dish_1563996464,39.76531,2.0290394,6.5210876,-0.18900782
dish_1563996485,76.61813,11.971159,10.270039,-0.64953905
dish_1563996509,215.76108,21.333239,18.99488,7.9720373
dish_1563998210,29.013514,2.0661755,5.357847,0.96606773
dish_1563998244,140.01134,-37.32476,47.469765,38.6932
dish_1563998279,208.15901,-41.87938,57.75905,48.3855
dish_1563998323,1351.6075,-94.98744,147.12856,-198.35172
dish_1563998513,1350.5597,-98.54471,152.66743,-214.11922
dish_1564160043,200.71611,-33.890495,44.919113,41.606026
dish_1564427406,66.84991,1.6278123,1.3758242,8.725561
dish_1564427430,62.017895,2.0157661,1.7889774,7.1312804
dish_1564427455,94.58581,4.838278,1.3356717,10.6445265
dish_1564428102,16.25276,1.4209317,1.7528293,0.018143125
dish_1564428144,113.3192,6.6900387,9.578951,4.9405947
dish_1564428181,735.3586,-19.378828,82.40459,101.132576
dish_1564588820,1.9245918,0.41931492,0.40268603,0.53530324
dish_1564588859,54.506935,2.443387,6.4775133,7.974161
dish_1564588889,320.3911,5.702627,15.178402,21.294127
dish_1564588919,526.197,43.88065,30.01268,100.51919
dish_1564675380,73.72231,-5.170885,8.743526,-11.763211
dish_1564675411,256.1858,-19.14955,35.579815,-43.042606
dish_1564686966,93.395134,6.118926,2.3965633,7.064183
dish_1564687013,222.07112,0.65456194,1.3147905,26.712675
dish_1564687046,694.41974,36.49974,27.57077,133.52382
dish_1564687090,858.60913,24.449572,29.195679,146.17044
dish_1564689078,66.328606,0.5296859,10.236007,6.8310685
dish_1564689108,389.37067,55.350273,29.898468,97.717094
dish_1564689138,359.9008,22.9302,18.01429,36.17859
dish_1564689168,113.13375,-14.079592,7.7297325,9.367164
dish_1564689219,203.43987,23.482462,24.77258,6.036971
dish_1564773826,51.70071,5.416797,5.719327,2.0042114
dish_1564773847,246.24202,-2.3615246,23.907862,44.001923
dish_1564773876,89.49566,-2.4875755,10.617403,9.065406
dish_1564773903,178.29114,15.273275,2.4707687,15.364184
dish_1564773942,23.726505,3.129816,1.7158053,0.28598613
dish_1564773976,113.487915,5.5625362,10.012789,3.1636477
dish_1565020755,349.8676,-26.90911,50.02267,-64.03456
dish_1565020796,47.262424,-11.518911,15.425787,12.281934
dish_1565020822,171.2105,4.228443,9.216557,21.612562
dish_1565020867,707.4443,-46.38482,78.9088,-92.11866
dish_1565020895,738.3266,-33.448864,60.930283,-44.347797
dish_1565020926,513.04663,4.125305,42.871964,20.787632
dish_1565030350,32.112904,1.6154727,5.733265,-0.33884722
dish_1565030391,102.29981,11.815271,12.121553,0.7774629
dish_1565034605,55.815865,-1.5981389,14.683067,11.377173
dish_1565034635,47.296215,3.9245586,3.8677404,0.2501325
dish_1565034661,372.47546,35.326893,12.162274,85.068375
dish_1565034681,332.95035,27.518888,-10.2435055,44.55647
dish_1565035715,271.0806,-19.617807,31.069836,-43.125374
dish_1565035746,1.7783966,0.3758952,0.3841057,0.33290374
dish_1565035774,277.07544,22.620832,16.91373,31.530815
dish_1565035802,357.05753,34.65576,14.096029,60.41864
dish_1565035830,1474.3225,46.997025,115.98603,-125.509094
dish_1565035858,590.48486,-19.182028,46.697697,-52.600685
dish_1565117429,223.97052,13.449663,22.744492,13.741145
dish_1565117463,147.98384,8.403124,13.74922,10.089523
dish_1565118700,69.41053,1.1719455,3.6584404,4.5860767
dish_1565118729,348.64667,32.447594,9.278759,65.149826
dish_1565118782,56.488564,4.652796,10.179764,-0.95735174
dish_1565123783,81.31809,-0.9177616,2.4842594,6.6879635
dish_1565123816,81.61486,3.3020804,2.6999981,8.62761
dish_1565123845,432.32013,19.833971,39.24002,-23.396635
dish_1565123881,311.92212,34.062965,19.364372,24.07388
dish_1565638478,568.9015,73.98359,40.300896,165.49352
dish_1565638515,989.3346,126.02819,64.18938,287.28564
dish_1565638550,893.59216,114.95423,62.555157,254.42287
dish_1565638599,461.9208,16.469904,19.420502,29.750778
dish_1565711453,15.069698,-5.459461,5.0113897,3.879994
dish_1565711498,25.873304,2.2037563,-0.25703353,2.298833
dish_1565711527,278.375,37.82318,34.256824,47.97491
dish_1565711570,659.17413,-56.727203,76.90113,-73.63267
dish_1565810969,724.7678,-18.407486,58.85189,77.22342
dish_1565811000,488.9283,-5.4750805,41.468697,-13.199826
dish_1565811025,189.07668,25.9274,3.6838148,19.116337
dish_1565811061,439.4973,26.00014,35.954895,36.485588
dish_1565811091,393.34564,26.77482,33.665142,33.790462
dish_1565811139,472.36307,23.58658,47.39357,48.118526
dish_1565894858,192.42819,-13.928543,22.128977,-30.57648
dish_1565894889,111.85059,-8.594191,10.428846,11.306929
dish_1565894910,169.66716,17.217478,7.631217,13.677352
dish_1565896662,265.94568,23.72699,5.4740467,56.35131
dish_1565896701,534.5149,67.539345,36.18871,150.15274
dish_1565896745,248.93645,14.888819,23.396698,8.947267
dish_1565898128,84.460594,-0.17660148,9.819768,5.3305016
dish_1565898158,631.14923,70.78821,41.086098,165.3462
dish_1565898193,1308.0085,162.71309,84.02634,370.88116
dish_1565898230,987.8051,50.399223,42.551826,195.44237
dish_1565898331,103.62696,5.8594,9.4126625,6.837064
dish_1565898361,342.07367,6.327959,7.703472,24.452814
dish_1565898402,643.8414,51.234993,34.87581,120.718216
dish_1565898432,102.939545,8.609705,7.1739006,0.40974325
dish_1565974375,416.12195,-3.3123837,41.427544,75.593925
dish_1565974409,445.2763,-28.496004,49.865417,-66.110596
dish_1565986702,495.27454,74.29383,35.991367,153.65863
dish_1565986733,686.70844,92.09588,48.428463,197.24554
dish_1566316681,193.01299,-36.705482,55.45275,44.865475
dish_1566316726,39.839245,-19.280895,11.732502,12.335552
dish_1566316757,693.28973,53.32489,33.449722,130.11967
dish_1566328724,35.98352,-7.7777214,11.177,8.786523
dish_1566328745,566.8552,-44.481766,68.09574,-90.58437
dish_1566328776,149.07895,5.5464478,14.389383,15.572034
dish_1566328805,29.780947,-2.7718801,5.481824,4.522627
dish_1566328831,64.30507,-5.4117203,14.678446,9.692261
dish_1566414225,42.009613,-3.5898628,6.802415,6.864779
dish_1566414291,293.9976,24.694525,-9.496416,43.578033
dish_1566414342,851.016,110.39078,55.251057,229.3966
dish_1566414412,357.42056,16.83967,23.50711,13.331807
dish_1566416701,88.84196,1.2147225,1.961333,6.6186986
dish_1566501575,379.86288,48.127956,24.648129,108.48452
dish_1566501594,590.55927,43.218384,31.85141,101.98136
dish_1566502437,120.291756,-0.3213902,4.930977,7.875251
dish_1566502472,70.325134,10.260679,5.0746946,1.126122
dish_1566502505,263.78146,28.96535,3.982618,56.063847
dish_1566502537,648.4387,-3.3082256,53.370743,-4.255122
dish_1566502573,785.55286,73.38075,3.824703,112.17783
dish_1566587102,186.16106,-2.214323,16.521822,28.133188
dish_1566587143,170.63408,11.412699,6.7349644,15.749695
dish_1566587182,620.2865,41.843353,31.091366,68.47333
dish_1566589933,72.95642,9.388299,5.727366,16.168612
dish_1566589967,376.83273,32.082592,9.076839,78.273026
dish_1566590007,681.6635,76.4331,36.9996,156.76456
dish_1566590056,901.1254,94.90944,48.46247,210.95273
dish_1566838286,125.345276,-2.0607815,11.672745,18.14674
dish_1566838317,111.14934,0.2682938,9.963837,21.662468
dish_1566838351,218.5368,19.230768,11.876453,34.00129
dish_1566838378,487.50616,-33.26011,51.768764,-68.239815
dish_1566838407,281.49448,-9.562002,25.104544,-20.544014
dish_1566849862,1.6943378,0.36305362,0.3691361,0.48086256
